INFO buildroot.py:309:  Mock Version: 1.2.17
DEBUG util.py:417:    iptables.x86_64 0:1.4.21-24.1.el7_5                                           
DEBUG util.py:417:    iputils.x86_64 0:20160308-10.el7                                              
DEBUG util.py:417:    jbigkit-libs.x86_64 0:2.0-11.el7                                              
DEBUG util.py:417:    jemalloc.x86_64 0:3.6.0-1.el7                                                 
DEBUG util.py:417:    libedit.x86_64 0:3.0-12.20121213cvs.el7                                       
DEBUG util.py:417:    libjpeg-turbo.x86_64 0:1.2.90-5.el7                                           
DEBUG util.py:417:    libmnl.x86_64 0:1.0.3-7.el7                                                   
DEBUG util.py:417:    libnetfilter_conntrack.x86_64 0:1.0.6-1.el7_3                                 
DEBUG util.py:417:    libnfnetlink.x86_64 0:1.0.1-4.el7                                             
DEBUG util.py:417:    libtiff.x86_64 0:4.0.3-27.el7_3                                               
DEBUG util.py:417:    libwebp.x86_64 0:0.3.0-7.el7                                                  
DEBUG util.py:417:    logrotate.x86_64 0:3.8.6-15.el7                                               
DEBUG util.py:417:    m4.x86_64 0:1.4.16-10.el7                                                     
DEBUG util.py:417:    perl-Data-Dumper.x86_64 0:2.145-3.el7                                         
DEBUG util.py:417:    perl-Test-Harness.noarch 0:3.28-3.el7                                         
DEBUG util.py:417:    python.x86_64 0:2.7.5-69.el7_5                                                
DEBUG util.py:417:    python-pillow.x86_64 0:2.0.0-19.gitd1c6db8.el7                                
DEBUG util.py:417:    systemd-sysv.x86_64 0:219-57.el7_5.1                                          
DEBUG util.py:417:    sysvinit-tools.x86_64 0:2.88-14.dsf.el7                                       
DEBUG util.py:417:  Complete!
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG backend.py:450:  Copying packages to result dir
DEBUG util.py:176:  kill orphans
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/fpfis-7-x86_64/root/var/cache/yum/'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fpfis-7-x86_64/root/dev/pts'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fpfis-7-x86_64/root/dev/shm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fpfis-7-x86_64/root/sys'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fpfis-7-x86_64/root/proc'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 1
DEBUG util.py:1179:  Please ignore the error above above about btrfs.
