INFO buildroot.py:309:  Mock Version: 1.2.17
DEBUG util.py:417:  ---> Package pam.x86_64 0:1.1.1-22.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: cracklib-dicts >= 2.8 for package: pam-1.1.1-22.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: cracklib for package: pam-1.1.1-22.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libcrack.so.2()(64bit) for package: pam-1.1.1-22.el6.x86_64
DEBUG util.py:417:  ---> Package pcre.x86_64 0:7.8-7.el6 will be installed
DEBUG util.py:417:  ---> Package perl.x86_64 4:5.10.1-141.el6_7.1 will be installed
DEBUG util.py:417:  --> Processing Dependency: perl-libs = 4:5.10.1-141.el6_7.1 for package: 4:perl-5.10.1-141.el6_7.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl-libs for package: 4:perl-5.10.1-141.el6_7.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(version) for package: 4:perl-5.10.1-141.el6_7.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(Pod::Simple) for package: 4:perl-5.10.1-141.el6_7.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(Module::Pluggable) for package: 4:perl-5.10.1-141.el6_7.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libperl.so()(64bit) for package: 4:perl-5.10.1-141.el6_7.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libgdbm.so.2()(64bit) for package: 4:perl-5.10.1-141.el6_7.1.x86_64
DEBUG util.py:417:  ---> Package pkgconfig.x86_64 1:0.23-9.1.el6 will be installed
DEBUG util.py:417:  ---> Package popt.x86_64 0:1.13-7.el6 will be installed
DEBUG util.py:417:  ---> Package python-rpm-macros.noarch 0:3-11.el6 will be installed
DEBUG util.py:417:  ---> Package python-srpm-macros.noarch 0:3-11.el6 will be installed
DEBUG util.py:417:  ---> Package python2-rpm-macros.noarch 0:3-11.el6 will be installed
DEBUG util.py:417:  ---> Package rpm.x86_64 0:4.8.0-55.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: db4-utils for package: rpm-4.8.0-55.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: curl for package: rpm-4.8.0-55.el6.x86_64
DEBUG util.py:417:  ---> Package rpm-libs.x86_64 0:4.8.0-55.el6 will be installed
DEBUG util.py:417:  ---> Package setup.noarch 0:2.8.14-20.el6_4.1 will be installed
DEBUG util.py:417:  ---> Package udev.x86_64 0:147-2.73.el6_8.2 will be installed
DEBUG util.py:417:  --> Processing Dependency: MAKEDEV >= 3.11 for package: udev-147-2.73.el6_8.2.x86_64
DEBUG util.py:417:  --> Processing Dependency: hwdata for package: udev-147-2.73.el6_8.2.x86_64
DEBUG util.py:417:  --> Processing Dependency: /sbin/pidof for package: udev-147-2.73.el6_8.2.x86_64
DEBUG util.py:417:  --> Processing Dependency: libusb-0.1.so.4()(64bit) for package: udev-147-2.73.el6_8.2.x86_64
DEBUG util.py:417:  --> Processing Dependency: libglib-2.0.so.0()(64bit) for package: udev-147-2.73.el6_8.2.x86_64
DEBUG util.py:417:  ---> Package xz-libs.x86_64 0:4.999.9-0.5.beta.20091007git.el6 will be installed
DEBUG util.py:417:  ---> Package xz-lzma-compat.x86_64 0:4.999.9-0.5.beta.20091007git.el6 will be installed
DEBUG util.py:417:  ---> Package zlib.x86_64 0:1.2.3-29.el6 will be installed
DEBUG util.py:417:  --> Running transaction check
DEBUG util.py:417:  ---> Package MAKEDEV.x86_64 0:3.24-6.el6 will be installed
DEBUG util.py:417:  ---> Package basesystem.noarch 0:10.0-4.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: filesystem for package: basesystem-10.0-4.el6.noarch
DEBUG util.py:417:  ---> Package chkconfig.x86_64 0:1.3.49.5-1.el6 will be installed
DEBUG util.py:417:  ---> Package cracklib.x86_64 0:2.8.16-4.el6 will be installed
DEBUG util.py:417:  ---> Package cracklib-dicts.x86_64 0:2.8.16-4.el6 will be installed
DEBUG util.py:417:  ---> Package curl.x86_64 0:7.19.7-52.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: libcurl = 7.19.7-52.el6 for package: curl-7.19.7-52.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libssh2.so.1()(64bit) for package: curl-7.19.7-52.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libldap-2.4.so.2()(64bit) for package: curl-7.19.7-52.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libkrb5.so.3()(64bit) for package: curl-7.19.7-52.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libk5crypto.so.3()(64bit) for package: curl-7.19.7-52.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libidn.so.11()(64bit) for package: curl-7.19.7-52.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libgssapi_krb5.so.2()(64bit) for package: curl-7.19.7-52.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libcurl.so.4()(64bit) for package: curl-7.19.7-52.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libcom_err.so.2()(64bit) for package: curl-7.19.7-52.el6.x86_64
DEBUG util.py:417:  ---> Package db4-utils.x86_64 0:4.7.25-20.el6_8.1 will be installed
DEBUG util.py:417:  ---> Package dracut-kernel.noarch 0:004-409.el6_8.2 will be installed
DEBUG util.py:417:  --> Processing Dependency: dracut = 004-409.el6_8.2 for package: dracut-kernel-004-409.el6_8.2.noarch
DEBUG util.py:417:  ---> Package elfutils-libs.x86_64 0:0.164-2.el6 will be installed
DEBUG util.py:417:  ---> Package expat.x86_64 0:2.0.1-13.el6_8 will be installed
DEBUG util.py:417:  ---> Package gdbm.x86_64 0:1.8.0-39.el6 will be installed
DEBUG util.py:417:  ---> Package glib2.x86_64 0:2.28.8-5.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: shared-mime-info for package: glib2-2.28.8-5.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libfam.so.0()(64bit) for package: glib2-2.28.8-5.el6.x86_64
DEBUG util.py:417:  ---> Package glibc-common.x86_64 0:2.12-1.192.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: tzdata >= 2015g-4 for package: glibc-common-2.12-1.192.el6.x86_64
DEBUG util.py:417:  ---> Package glibc-headers.x86_64 0:2.12-1.192.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: kernel-headers >= 2.2.1 for package: glibc-headers-2.12-1.192.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: kernel-headers for package: glibc-headers-2.12-1.192.el6.x86_64
DEBUG util.py:417:  ---> Package groff.x86_64 0:1.18.1.4-21.el6 will be installed
DEBUG util.py:417:  ---> Package grubby.x86_64 0:7.0.15-7.el6 will be installed
DEBUG util.py:417:  ---> Package hwdata.noarch 0:0.233-16.1.el6 will be installed
DEBUG util.py:417:  ---> Package initscripts.x86_64 0:9.03.53-1.el6.centos.1 will be installed
DEBUG util.py:417:  --> Processing Dependency: upstart >= 0.6.5-11 for package: initscripts-9.03.53-1.el6.centos.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: ethtool >= 1.8-2 for package: initscripts-9.03.53-1.el6.centos.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: plymouth for package: initscripts-9.03.53-1.el6.centos.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: net-tools for package: initscripts-9.03.53-1.el6.centos.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: mingetty for package: initscripts-9.03.53-1.el6.centos.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: /sbin/sysctl for package: initscripts-9.03.53-1.el6.centos.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: /sbin/ip for package: initscripts-9.03.53-1.el6.centos.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: /sbin/fuser for package: initscripts-9.03.53-1.el6.centos.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: /sbin/arping for package: initscripts-9.03.53-1.el6.centos.1.x86_64
DEBUG util.py:417:  ---> Package kernel-firmware.noarch 0:2.6.32-642.13.1.el6 will be installed
DEBUG util.py:417:  ---> Package libusb.x86_64 0:0.1.12-23.el6 will be installed
DEBUG util.py:417:  ---> Package module-init-tools.x86_64 0:3.9-25.el6 will be installed
DEBUG util.py:417:  ---> Package ncurses-base.x86_64 0:5.7-4.20090207.el6 will be installed
DEBUG util.py:417:  ---> Package nspr.x86_64 0:4.11.0-1.el6 will be installed
DEBUG util.py:417:  ---> Package nss-softokn.x86_64 0:3.14.3-23.3.el6_8 will be installed
DEBUG util.py:417:  --> Processing Dependency: libsqlite3.so.0()(64bit) for package: nss-softokn-3.14.3-23.3.el6_8.x86_64
DEBUG util.py:417:  ---> Package nss-softokn-freebl.x86_64 0:3.14.3-23.3.el6_8 will be installed
DEBUG util.py:417:  ---> Package nss-sysinit.x86_64 0:3.21.3-2.el6_8 will be installed
DEBUG util.py:417:  ---> Package nss-util.x86_64 0:3.21.3-1.el6_8 will be installed
DEBUG util.py:417:  ---> Package perl-Module-Pluggable.x86_64 1:3.90-141.el6_7.1 will be installed
DEBUG util.py:417:  ---> Package perl-Pod-Simple.x86_64 1:3.13-141.el6_7.1 will be installed
DEBUG util.py:417:  --> Processing Dependency: perl(Pod::Escapes) >= 1.04 for package: 1:perl-Pod-Simple-3.13-141.el6_7.1.x86_64
DEBUG util.py:417:  ---> Package perl-libs.x86_64 4:5.10.1-141.el6_7.1 will be installed
DEBUG util.py:417:  ---> Package perl-version.x86_64 3:0.77-141.el6_7.1 will be installed
DEBUG util.py:417:  ---> Package ppl.x86_64 0:0.10.2-11.el6 will be installed
DEBUG util.py:417:  ---> Package python-libs.x86_64 0:2.6.6-66.el6_8 will be installed
DEBUG util.py:417:  --> Processing Dependency: python(abi) = 2.6 for package: python-libs-2.6.6-66.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libssl.so.10(libssl.so.10)(64bit) for package: python-libs-2.6.6-66.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libcrypto.so.10(libcrypto.so.10)(64bit) for package: python-libs-2.6.6-66.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libssl.so.10()(64bit) for package: python-libs-2.6.6-66.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libffi.so.5()(64bit) for package: python-libs-2.6.6-66.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libcrypto.so.10()(64bit) for package: python-libs-2.6.6-66.el6_8.x86_64
DEBUG util.py:417:  ---> Package readline.x86_64 0:6.0-4.el6 will be installed
DEBUG util.py:417:  ---> Package sysvinit-tools.x86_64 0:2.87-6.dsf.el6 will be installed
DEBUG util.py:417:  ---> Package ustr.x86_64 0:1.0.4-9.1.el6 will be installed
DEBUG util.py:417:  --> Running transaction check
DEBUG util.py:417:  ---> Package dracut.noarch 0:004-409.el6_8.2 will be installed
DEBUG util.py:417:  --> Processing Dependency: plymouth-scripts for package: dracut-004-409.el6_8.2.noarch
DEBUG util.py:417:  --> Processing Dependency: kbd for package: dracut-004-409.el6_8.2.noarch
DEBUG util.py:417:  --> Processing Dependency: dash for package: dracut-004-409.el6_8.2.noarch
DEBUG util.py:417:  ---> Package ethtool.x86_64 2:3.5-6.el6 will be installed
DEBUG util.py:417:  ---> Package filesystem.x86_64 0:2.4.30-3.el6 will be installed
DEBUG util.py:417:  ---> Package gamin.x86_64 0:0.1.10-9.el6 will be installed
DEBUG util.py:417:  ---> Package iproute.x86_64 0:2.6.32-54.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: iptables >= 1.4.5 for package: iproute-2.6.32-54.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libxtables.so.4()(64bit) for package: iproute-2.6.32-54.el6.x86_64
DEBUG util.py:417:  ---> Package iputils.x86_64 0:20071127-21.el6 will be installed
DEBUG util.py:417:  ---> Package kernel-headers.x86_64 0:2.6.32-642.13.1.el6 will be installed
DEBUG util.py:417:  ---> Package krb5-libs.x86_64 0:1.10.3-57.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: libkeyutils.so.1(KEYUTILS_0.3)(64bit) for package: krb5-libs-1.10.3-57.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libkeyutils.so.1()(64bit) for package: krb5-libs-1.10.3-57.el6.x86_64
DEBUG util.py:417:  ---> Package libcom_err.x86_64 0:1.41.12-22.el6 will be installed
DEBUG util.py:417:  ---> Package libcurl.x86_64 0:7.19.7-52.el6 will be installed
DEBUG util.py:417:  ---> Package libffi.x86_64 0:3.0.5-3.2.el6 will be installed
DEBUG util.py:417:  ---> Package libidn.x86_64 0:1.18-2.el6 will be installed
DEBUG util.py:417:  ---> Package libssh2.x86_64 0:1.4.2-2.el6_7.1 will be installed
DEBUG util.py:417:  ---> Package mingetty.x86_64 0:1.08-5.el6 will be installed
DEBUG util.py:417:  ---> Package net-tools.x86_64 0:1.60-110.el6_2 will be installed
DEBUG util.py:417:  ---> Package openldap.x86_64 0:2.4.40-12.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: nss-tools for package: openldap-2.4.40-12.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libsasl2.so.2()(64bit) for package: openldap-2.4.40-12.el6.x86_64
DEBUG util.py:417:  ---> Package openssl.x86_64 0:1.0.1e-48.el6_8.3 will be installed
DEBUG util.py:417:  --> Processing Dependency: ca-certificates >= 2008-5 for package: openssl-1.0.1e-48.el6_8.3.x86_64
DEBUG util.py:417:  ---> Package perl-Pod-Escapes.x86_64 1:1.04-141.el6_7.1 will be installed
DEBUG util.py:417:  ---> Package plymouth.x86_64 0:0.8.3-27.el6.centos.1 will be installed
DEBUG util.py:417:  --> Processing Dependency: plymouth-core-libs = 0.8.3-27.el6.centos.1 for package: plymouth-0.8.3-27.el6.centos.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: system-logos for package: plymouth-0.8.3-27.el6.centos.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libply.so.2()(64bit) for package: plymouth-0.8.3-27.el6.centos.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libply-splash-core.so.2()(64bit) for package: plymouth-0.8.3-27.el6.centos.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdrm_radeon.so.1()(64bit) for package: plymouth-0.8.3-27.el6.centos.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdrm_nouveau.so.1()(64bit) for package: plymouth-0.8.3-27.el6.centos.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdrm_intel.so.1()(64bit) for package: plymouth-0.8.3-27.el6.centos.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdrm.so.2()(64bit) for package: plymouth-0.8.3-27.el6.centos.1.x86_64
DEBUG util.py:417:  ---> Package procps.x86_64 0:3.2.8-36.el6 will be installed
DEBUG util.py:417:  ---> Package psmisc.x86_64 0:22.6-19.el6_5 will be installed
DEBUG util.py:417:  ---> Package python.x86_64 0:2.6.6-66.el6_8 will be installed
DEBUG util.py:417:  ---> Package shared-mime-info.x86_64 0:0.70-6.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: libxml2.so.2(LIBXML2_2.4.30)(64bit) for package: shared-mime-info-0.70-6.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libxml2.so.2()(64bit) for package: shared-mime-info-0.70-6.el6.x86_64
DEBUG util.py:417:  ---> Package sqlite.x86_64 0:3.6.20-1.el6_7.2 will be installed
DEBUG util.py:417:  ---> Package tzdata.noarch 0:2016j-1.el6 will be installed
DEBUG util.py:417:  ---> Package upstart.x86_64 0:0.6.5-16.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: libnih.so.1(LIBNIH_1_0)(64bit) for package: upstart-0.6.5-16.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libnih-dbus.so.1(LIBNIH_DBUS_1_0)(64bit) for package: upstart-0.6.5-16.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libnih.so.1()(64bit) for package: upstart-0.6.5-16.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libnih-dbus.so.1()(64bit) for package: upstart-0.6.5-16.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdbus-1.so.3()(64bit) for package: upstart-0.6.5-16.el6.x86_64
DEBUG util.py:417:  --> Running transaction check
DEBUG util.py:417:  ---> Package ca-certificates.noarch 0:2015.2.6-65.0.1.el6_7 will be installed
DEBUG util.py:417:  --> Processing Dependency: p11-kit-trust >= 0.18.4-2 for package: ca-certificates-2015.2.6-65.0.1.el6_7.noarch
DEBUG util.py:417:  --> Processing Dependency: p11-kit >= 0.18.4-2 for package: ca-certificates-2015.2.6-65.0.1.el6_7.noarch
DEBUG util.py:417:  ---> Package cyrus-sasl-lib.x86_64 0:2.1.23-15.el6_6.2 will be installed
DEBUG util.py:417:  ---> Package dash.x86_64 0:0.5.5.1-4.el6 will be installed
DEBUG util.py:417:  ---> Package dbus-libs.x86_64 1:1.2.24-8.el6_6 will be installed
DEBUG util.py:417:  ---> Package iptables.x86_64 0:1.4.7-16.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: policycoreutils for package: iptables-1.4.7-16.el6.x86_64
DEBUG util.py:417:  ---> Package kbd.x86_64 0:1.15-11.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: kbd-misc = 1.15-11.el6 for package: kbd-1.15-11.el6.x86_64
DEBUG util.py:417:  ---> Package keyutils-libs.x86_64 0:1.4-5.el6 will be installed
DEBUG util.py:417:  ---> Package libdrm.x86_64 0:2.4.65-2.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: libpciaccess.so.0()(64bit) for package: libdrm-2.4.65-2.el6.x86_64
DEBUG util.py:417:  ---> Package libnih.x86_64 0:1.0.1-7.el6 will be installed
DEBUG util.py:417:  ---> Package libxml2.x86_64 0:2.9.3-4.el6 will be installed
DEBUG util.py:417:  ---> Package nss-tools.x86_64 0:3.21.3-2.el6_8 will be installed
DEBUG util.py:417:  ---> Package plymouth-core-libs.x86_64 0:0.8.3-27.el6.centos.1 will be installed
DEBUG util.py:417:  ---> Package plymouth-scripts.x86_64 0:0.8.3-27.el6.centos.1 will be installed
DEBUG util.py:417:  ---> Package redhat-logos.noarch 0:60.0.14-12.el6.centos will be installed
DEBUG util.py:417:  --> Running transaction check
DEBUG util.py:417:  ---> Package kbd-misc.noarch 0:1.15-11.el6 will be installed
DEBUG util.py:417:  ---> Package libpciaccess.x86_64 0:0.13.4-1.el6 will be installed
DEBUG util.py:417:  ---> Package p11-kit.x86_64 0:0.18.5-2.el6_5.2 will be installed
DEBUG util.py:417:  --> Processing Dependency: libtasn1.so.3(LIBTASN1_0_3)(64bit) for package: p11-kit-0.18.5-2.el6_5.2.x86_64
DEBUG util.py:417:  --> Processing Dependency: libtasn1.so.3()(64bit) for package: p11-kit-0.18.5-2.el6_5.2.x86_64
DEBUG util.py:417:  ---> Package p11-kit-trust.x86_64 0:0.18.5-2.el6_5.2 will be installed
DEBUG util.py:417:  ---> Package policycoreutils.x86_64 0:2.0.83-30.1.el6_8 will be installed
DEBUG util.py:417:  --> Processing Dependency: libselinux-utils >= 2.0.90-3 for package: policycoreutils-2.0.83-30.1.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: checkpolicy for package: policycoreutils-2.0.83-30.1.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdbus-glib-1.so.2()(64bit) for package: policycoreutils-2.0.83-30.1.el6_8.x86_64
DEBUG util.py:417:  --> Running transaction check
DEBUG util.py:417:  ---> Package checkpolicy.x86_64 0:2.0.22-1.el6 will be installed
DEBUG util.py:417:  ---> Package dbus-glib.x86_64 0:0.86-6.el6 will be installed
DEBUG util.py:417:  ---> Package libselinux-utils.x86_64 0:2.0.94-7.el6 will be installed
DEBUG util.py:417:  ---> Package libtasn1.x86_64 0:2.3-6.el6_5 will be installed
DEBUG util.py:417:  --> Finished Dependency Resolution
DEBUG util.py:417:  Dependencies Resolved
DEBUG util.py:417:  ================================================================================
DEBUG util.py:417:   Package               Arch   Version                          Repository  Size
DEBUG util.py:417:  ================================================================================
DEBUG util.py:417:  Installing for group install "Buildsystem building group":
DEBUG util.py:417:   bash                  x86_64 4.1.2-41.el6_8                   updates    909 k
DEBUG util.py:417:   bzip2                 x86_64 1.0.5-7.el6_0                    base        49 k
DEBUG util.py:417:   coreutils             x86_64 8.4-43.el6                       base       3.0 M
DEBUG util.py:417:   cpio                  x86_64 2.10-12.el6_5                    base       192 k
DEBUG util.py:417:   diffutils             x86_64 2.8.1-28.el6                     base       198 k
DEBUG util.py:417:   epel-release          noarch 6-8                              epel        14 k
DEBUG util.py:417:   epel-rpm-macros       noarch 6-16                             epel        14 k
DEBUG util.py:417:   findutils             x86_64 1:4.4.2-9.el6                    base       447 k
DEBUG util.py:417:   gawk                  x86_64 3.1.7-10.el6_7.3                 base       780 k
DEBUG util.py:417:   gcc                   x86_64 4.4.7-17.el6                     base        10 M
DEBUG util.py:417:   gcc-c++               x86_64 4.4.7-17.el6                     base       4.7 M
DEBUG util.py:417:   grep                  x86_64 2.20-5.el6_8                     updates    345 k
DEBUG util.py:417:   gzip                  x86_64 1.3.12-22.el6                    base       116 k
DEBUG util.py:417:   info                  x86_64 4.13a-8.el6                      base       178 k
DEBUG util.py:417:   make                  x86_64 1:3.81-23.el6                    base       389 k
DEBUG util.py:417:   patch                 x86_64 2.6-6.el6                        base        90 k
DEBUG util.py:417:   redhat-rpm-config     noarch 9.0.3-51.el6.centos              base        60 k
DEBUG util.py:417:   rpm-build             x86_64 4.8.0-55.el6                     base       131 k
DEBUG util.py:417:   sed                   x86_64 4.2.1-10.el6                     base       216 k
DEBUG util.py:417:   shadow-utils          x86_64 2:4.1.5.1-5.el6                  base       1.0 M
DEBUG util.py:417:   tar                   x86_64 2:1.23-15.el6_8                  updates    810 k
DEBUG util.py:417:   unzip                 x86_64 6.0-4.el6                        base       152 k
DEBUG util.py:417:   util-linux-ng         x86_64 2.17.2-12.24.el6_8.1             updates    1.6 M
DEBUG util.py:417:   which                 x86_64 2.19-6.el6                       base        38 k
DEBUG util.py:417:   xz                    x86_64 4.999.9-0.5.beta.20091007git.el6 base       137 k
DEBUG util.py:417:  Installing for dependencies:
DEBUG util.py:417:   MAKEDEV               x86_64 3.24-6.el6                       base        89 k
DEBUG util.py:417:   audit-libs            x86_64 2.4.5-3.el6                      base        74 k
DEBUG util.py:417:   basesystem            noarch 10.0-4.el6                       base       4.7 k
DEBUG util.py:417:   binutils              x86_64 2.20.51.0.2-5.44.el6             base       2.8 M
DEBUG util.py:417:   bzip2-libs            x86_64 1.0.5-7.el6_0                    base        36 k
DEBUG util.py:417:   ca-certificates       noarch 2015.2.6-65.0.1.el6_7            base       1.2 M
DEBUG util.py:417:   centos-release        x86_64 6-8.el6.centos.12.3              base        21 k
DEBUG util.py:417:   checkpolicy           x86_64 2.0.22-1.el6                     base       190 k
DEBUG util.py:417:   chkconfig             x86_64 1.3.49.5-1.el6                   base       160 k
DEBUG util.py:417:   cloog-ppl             x86_64 0.15.7-1.2.el6                   base        93 k
DEBUG util.py:417:   coreutils-libs        x86_64 8.4-43.el6                       base        51 k
DEBUG util.py:417:   cpp                   x86_64 4.4.7-17.el6                     base       3.7 M
DEBUG util.py:417:   cracklib              x86_64 2.8.16-4.el6                     base        70 k
DEBUG util.py:417:   cracklib-dicts        x86_64 2.8.16-4.el6                     base       3.6 M
DEBUG util.py:417:   curl                  x86_64 7.19.7-52.el6                    base       197 k
DEBUG util.py:417:   cyrus-sasl-lib        x86_64 2.1.23-15.el6_6.2                base       136 k
DEBUG util.py:417:   dash                  x86_64 0.5.5.1-4.el6                    base        74 k
DEBUG util.py:417:   db4                   x86_64 4.7.25-20.el6_8.1                updates    564 k
DEBUG util.py:417:   db4-utils             x86_64 4.7.25-20.el6_8.1                updates    130 k
DEBUG util.py:417:   dbus-glib             x86_64 0.86-6.el6                       base       170 k
DEBUG util.py:417:   dbus-libs             x86_64 1:1.2.24-8.el6_6                 base       127 k
DEBUG util.py:417:   dracut                noarch 004-409.el6_8.2                  updates    127 k
DEBUG util.py:417:   dracut-kernel         noarch 004-409.el6_8.2                  updates     28 k
DEBUG util.py:417:   elfutils              x86_64 0.164-2.el6                      base       240 k
DEBUG util.py:417:   elfutils-libelf       x86_64 0.164-2.el6                      base       197 k
DEBUG util.py:417:   elfutils-libs         x86_64 0.164-2.el6                      base       230 k
DEBUG util.py:417:   ethtool               x86_64 2:3.5-6.el6                      base       103 k
DEBUG util.py:417:   expat                 x86_64 2.0.1-13.el6_8                   updates     77 k
DEBUG util.py:417:   file                  x86_64 5.04-30.el6                      base        49 k
DEBUG util.py:417:   file-libs             x86_64 5.04-30.el6                      base       317 k
DEBUG util.py:417:   filesystem            x86_64 2.4.30-3.el6                     base       1.0 M
DEBUG util.py:417:   gamin                 x86_64 0.1.10-9.el6                     base       122 k
DEBUG util.py:417:   gdb                   x86_64 7.2-90.el6                       base       2.3 M
DEBUG util.py:417:   gdbm                  x86_64 1.8.0-39.el6                     base        29 k
DEBUG util.py:417:   glib2                 x86_64 2.28.8-5.el6                     base       1.7 M
DEBUG util.py:417:   glibc                 x86_64 2.12-1.192.el6                   base       3.8 M
DEBUG util.py:417:   glibc-common          x86_64 2.12-1.192.el6                   base        14 M
DEBUG util.py:417:   glibc-devel           x86_64 2.12-1.192.el6                   base       988 k
DEBUG util.py:417:   glibc-headers         x86_64 2.12-1.192.el6                   base       617 k
DEBUG util.py:417:   gmp                   x86_64 4.3.1-10.el6                     base       207 k
DEBUG util.py:417:   groff                 x86_64 1.18.1.4-21.el6                  base       1.5 M
DEBUG util.py:417:   grubby                x86_64 7.0.15-7.el6                     base        43 k
DEBUG util.py:417:   hwdata                noarch 0.233-16.1.el6                   base       1.3 M
DEBUG util.py:417:   initscripts           x86_64 9.03.53-1.el6.centos.1           updates    947 k
DEBUG util.py:417:   iproute               x86_64 2.6.32-54.el6                    base       389 k
DEBUG util.py:417:   iptables              x86_64 1.4.7-16.el6                     base       254 k
DEBUG util.py:417:   iputils               x86_64 20071127-21.el6                  base       120 k
DEBUG util.py:417:   kbd                   x86_64 1.15-11.el6                      base       264 k
DEBUG util.py:417:   kbd-misc              noarch 1.15-11.el6                      base       923 k
DEBUG util.py:417:   kernel                x86_64 2.6.32-642.13.1.el6              updates     32 M
DEBUG util.py:417:   kernel-firmware       noarch 2.6.32-642.13.1.el6              updates     28 M
DEBUG util.py:417:   kernel-headers        x86_64 2.6.32-642.13.1.el6              updates    4.4 M
DEBUG util.py:417:   keyutils-libs         x86_64 1.4-5.el6                        base        20 k
DEBUG util.py:417:   krb5-libs             x86_64 1.10.3-57.el6                    base       770 k
DEBUG util.py:417:   less                  x86_64 436-13.el6                       base       108 k
DEBUG util.py:417:   libacl                x86_64 2.2.49-6.el6                     base        23 k
DEBUG util.py:417:   libattr               x86_64 2.4.44-7.el6                     base        15 k
DEBUG util.py:417:   libblkid              x86_64 2.17.2-12.24.el6_8.1             updates    118 k
DEBUG util.py:417:   libcap                x86_64 2.16-5.5.el6                     base        32 k
DEBUG util.py:417:   libcom_err            x86_64 1.41.12-22.el6                   base        37 k
DEBUG util.py:417:   libcurl               x86_64 7.19.7-52.el6                    base       169 k
DEBUG util.py:417:   libdrm                x86_64 2.4.65-2.el6                     base       136 k
DEBUG util.py:417:   libffi                x86_64 3.0.5-3.2.el6                    base        26 k
DEBUG util.py:417:   libgcc                x86_64 4.4.7-17.el6                     base       103 k
DEBUG util.py:417:   libgomp               x86_64 4.4.7-17.el6                     base       134 k
DEBUG util.py:417:   libidn                x86_64 1.18-2.el6                       base       205 k
DEBUG util.py:417:   libnih                x86_64 1.0.1-7.el6                      base       138 k
